"DATE","CTIME","GDATETIME","NATIONALDEMAND"
"2025-04-19",30,"2025-04-18T23:30:00",18847
"2025-04-19",100,"2025-04-19T00:00:00",18358
"2025-04-19",130,"2025-04-19T00:30:00",18207
"2025-04-19",200,"2025-04-19T01:00:00",18423
"2025-04-19",230,"2025-04-19T01:30:00",18151
"2025-04-19",300,"2025-04-19T02:00:00",17705
"2025-04-19",330,"2025-04-19T02:30:00",17392
"2025-04-19",400,"2025-04-19T03:00:00",17214
"2025-04-19",430,"2025-04-19T03:30:00",16992
"2025-04-19",500,"2025-04-19T04:00:00",16922
"2025-04-19",530,"2025-04-19T04:30:00",16939
"2025-04-19",600,"2025-04-19T05:00:00",17122
"2025-04-19",630,"2025-04-19T05:30:00",17615
"2025-04-19",700,"2025-04-19T06:00:00",17934
"2025-04-19",730,"2025-04-19T06:30:00",19075
"2025-04-19",800,"2025-04-19T07:00:00",19712
"2025-04-19",830,"2025-04-19T07:30:00",20493
"2025-04-19",900,"2025-04-19T08:00:00",20522
"2025-04-19",930,"2025-04-19T08:30:00",20551
"2025-04-19",1000,"2025-04-19T09:00:00",20367
"2025-04-19",1030,"2025-04-19T09:30:00",19867
"2025-04-19",1100,"2025-04-19T10:00:00",19145
"2025-04-19",1130,"2025-04-19T10:30:00",18569
"2025-04-19",1200,"2025-04-19T11:00:00",18059
"2025-04-19",1230,"2025-04-19T11:30:00",19832
"2025-04-19",1300,"2025-04-19T12:00:00",19055
"2025-04-19",1330,"2025-04-19T12:30:00",18276
"2025-04-19",1400,"2025-04-19T13:00:00",17819
"2025-04-19",1430,"2025-04-19T13:30:00",17504
"2025-04-19",1500,"2025-04-19T14:00:00",17657
"2025-04-19",1530,"2025-04-19T14:30:00",18218
"2025-04-19",1600,"2025-04-19T15:00:00",18770
"2025-04-19",1630,"2025-04-19T15:30:00",19318
"2025-04-19",1700,"2025-04-19T16:00:00",20881
"2025-04-19",1730,"2025-04-19T16:30:00",21945
"2025-04-19",1800,"2025-04-19T17:00:00",23548
"2025-04-19",1830,"2025-04-19T17:30:00",24476
"2025-04-19",1900,"2025-04-19T18:00:00",25241
"2025-04-19",1930,"2025-04-19T18:30:00",25745
"2025-04-19",2000,"2025-04-19T19:00:00",25983
"2025-04-19",2030,"2025-04-19T19:30:00",26441
"2025-04-19",2100,"2025-04-19T20:00:00",26692
"2025-04-19",2130,"2025-04-19T20:30:00",26170
"2025-04-19",2200,"2025-04-19T21:00:00",25170
"2025-04-19",2230,"2025-04-19T21:30:00",24055
"2025-04-19",2300,"2025-04-19T22:00:00",22991
"2025-04-19",2330,"2025-04-19T22:30:00",21971
"2025-04-19",2400,"2025-04-19T23:00:00",21196
"2025-04-20",30,"2025-04-19T23:30:00",19890
"2025-04-20",100,"2025-04-20T00:00:00",19411
"2025-04-20",130,"2025-04-20T00:30:00",19305
"2025-04-20",200,"2025-04-20T01:00:00",19670
"2025-04-20",230,"2025-04-20T01:30:00",19196
"2025-04-20",300,"2025-04-20T02:00:00",18900
"2025-04-20",330,"2025-04-20T02:30:00",18564
"2025-04-20",400,"2025-04-20T03:00:00",18247
"2025-04-20",430,"2025-04-20T03:30:00",18225
"2025-04-20",500,"2025-04-20T04:00:00",18189
"2025-04-20",530,"2025-04-20T04:30:00",18267
"2025-04-20",600,"2025-04-20T05:00:00",18201
"2025-04-20",630,"2025-04-20T05:30:00",18198
"2025-04-20",700,"2025-04-20T06:00:00",18142
"2025-04-20",730,"2025-04-20T06:30:00",18613
"2025-04-20",800,"2025-04-20T07:00:00",18861
"2025-04-20",830,"2025-04-20T07:30:00",19271
"2025-04-20",900,"2025-04-20T08:00:00",19085
"2025-04-20",930,"2025-04-20T08:30:00",19040
"2025-04-20",1000,"2025-04-20T09:00:00",18449
"2025-04-20",1030,"2025-04-20T09:30:00",17907
"2025-04-20",1100,"2025-04-20T10:00:00",17599
"2025-04-20",1130,"2025-04-20T10:30:00",17114
"2025-04-20",1200,"2025-04-20T11:00:00",16891
"2025-04-20",1230,"2025-04-20T11:30:00",20087
"2025-04-20",1300,"2025-04-20T12:00:00",19516
